"Acronym, CommonName or Chemi-cal Name","ChemicalFormula","Lifetime(Years)","RadiativeEfficiency(W m–2ppb–1)","AGWP20-year(W m–2yr kg–1)","GWP20-year","AGWP100-year(W m–2yr kg–1)","GWP100-year","AGTP20-year(K kg–1)","GTP20-year","50-ye8arAGTP(K kg–1)","GTP50-year","AGTP100-year(K kg–1)","GTP100-year"
HFE-236ca,CHF2OCF2CHF2,20.8,0.56g,2.42e-10,9710,3.89e-10,4240,6.03e-12,8820,2.10e-12,3400,4.98e-13,912
HFE-236ea2 (desflurane),CHF2OCHFCF3,10.8,0.45,1.39e-10,5550,1.64e-10,1790,2.93e-12,4280,4.64e-13,753,1.42e-13,260
HFE-236fa,CF3CH2OCF3,7.5,0.36,8.35e-11,3350,8.98e-11,979,1.53e-12,2240,1.68e-13,273,7.54e-14,138
HFE-245cb2,CF3CF2OCH3,4.9,0.33,5.90e-11,2360,6.00e-11,654,8.77e-13,1280,8.40e-14,136,4.99e-14,91
HFE-245fa1,CHF2CH2OCF3,6.6,0.31,7.22e-11,2900,7.59e-11,828,1.25e-12,1820,1.27e-13,206,6.35e-14,116
HFE-245fa2,CHF2OCH2CF3,5.5,0.36,7.25e-11,2910,7.45e-11,812,1.15e-12,1670,1.10e-13,179,6.21e-14,114
"2,2,3,3,3-Pentafluoropropan-1-ol",CF3CF2CH2OH,0.3,0.14,1.72e-12,69,1.72e-12,19,1.42e-14,21,1.95e-15,3,1.42e-15,3
HFE-254cb1,CH3OCF2CHF2,2.5,0.26,2.76e-11,1110,2.76e-11,301,2.99e-13,438,3.34e-14,54,2.28e-14,42
HFE-263fb2,CF3CH2OCH3,23.0 days,0.04,1.22e-13,5,1.22e-13,1,9.72e-16,1,1.37e-16,<1,9.98e-17,<1
HFE-263m1,CF3OCH2CH3,0.4,0.13,2.70e-12,108,2.70e-12,29,2.25e-14,33,3.06e-15,5,2.22e-15,4
"3,3,3-Trifluoropropan-1-ol",CF3CH2CH2OH,12.0 days,0.02,3.57e-14,1,3.57e-14,<1,2.85e-16,<1,4.01e-17,<1,2.93e-17,<1
HFE-329mcc2,CHF2CF2OCF2CF3,22.5,0.53,1.68e-10,6720,2.81e-10,3070,4.23e-12,6180,1.59e-12,2580,3.93e-13,718
HFE-338mmz1,(CF3)2CHOCHF2,21.2,0.44,1.48e-10,5940,2.40e-10,2620,3.70e-12,5410,1.31e-12,2130,3.14e-13,575
"Acronym, Common Name or Chemical Name",Chemical Formula,"Lifetime(Years)","Radia-tiveEffi-ciency(W m–2ppb–1)","AGWP20-year(W m–2yr kg–1)","GWP20-year","AGWP100-year(W m–2yr kg–1)","GWP100-year","AGTP20-year(K kg–1)","GTP20-year","AGTP50-year(K kg–1)","GTP50-year","AGTP100-year(K kg–1)","GTP100-year"
HFE-338mcf2,CF3CH2OCF2CF3,7.5,0.44,7.93e-11,3180,8.52e-11,929,1.45e-12,2120,1.60e-13,259,7.16e-14,131
Sevoflurane (HFE-347mmz1),(CF3)2CHOCH2F,2.2,0.32,1.98e-11,795,1.98e-11,216,2.06e-13,302,82.37e-14,38,1.64e-14,30
HFE-347mcc3 (HFE-7000),CH3OCF2CF2CF3,5.0,0.35,4.78e-11,1910,4.86e-11,530,7.18e-13,1050,6.87e-14,111,4.05e-14,74
HFE-347mcf2,CHF2CH2OCF2CF3,6.6,0.42,7.45e-11,2990,7.83e-11,854,1.29e-12,1880,1.31e-13,212,6.55e-14,120
HFE-347pcf2,CHF2CF2OCH2CF3,6.0,0.48h,7.86e-11,3150,8.15e-11,889,1.30e-12,1900,1.27e-13,206,6.81e-14,124
HFE-347mmy1,(CF3)2CFOCH3,3.7,0.32,3.32e-11,1330,3.33e-11,363,4.27e-13,624,4.28e-14,69,2.76e-14,51
HFE-356mec3,CH3OCF2CHFCF3,3.8,0.30,3.53e-11,1410,3.55e-11,387,4.60e-13,673,4.58e-14,74,2.94e-14,54
HFE-356mff2,CF3CH2OCH2CF3,"105.0days",0.17,1.54e-12,62,1.54e-12,17,1.26e-14,18,1.74e-15,3,1.26e-15,2
HFE-356pcf2,CHF2CH2OCF2CHF2,5.7,0.37,6.40e-11,2560,6.59e-11,719,1.03e-12,1500,9.97e-14,162,5.50e-14,101
HFE-356pcf3,CHF2OCH2CF2CHF2,3.5,0.38,4.08e-11,1640,4.09e-11,446,5.11e-13,747,5.20e-14,84,3.39e-14,62
HFE-356pcc3,CH3OCF2CF2CHF2,3.8,0.32,3.77e-11,1510,3.79e-11,413,4.91e-13,718,4.89e-14,79,3.14e-14,57
HFE-356mmz1,(CF3)2CHOCH3,97.1 days,0.15,1.25e-12,50,1.25e-12,14,1.02e-14,15,1.41e-15,2,1.02e-15,2
HFE-365mcf3,CF3CF2CH2OCH3,19.3 days,0.05,8.51e-14,3,8.51e-14,<1,6.80e-16,<1,9.56e-17,<1,6.99e-17,<1
HFE-365mcf2,CF3CF2OCH2CH3,0.6,0.26i,5.35e-12,215,5.35e-12,58,4.53e-14,66,6.10e-15,10,4.40e-15,8
HFE-374pc2,CHF2CF2OCH2CH3,5.0,0.30,5.65e-11,2260,5.75e-11,627,8.48e-13,1240,8.12e-14,132,4.79e-14,88
"4,4,4-Trifluorobutan-1-ol",CF3(CH2)2CH2OH,4.0 days,0.01,1.73e-15,<1,1.73e-15,<1,1.38e-17,<1,1.94e-18,<1,1.42e-18,<1
"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",-(CF2)4CH(OH)-,0.3,0.16,1.18e-12,47,1.18e-12,13,9.67e-15,14,1.33e-15,2,9.69e-16,2
"HFE-43-10pccc124 (H-Galden 1040x, HG-11)",CHF2OCF2OC2F4OCHF2,13.5,1.02,2.00e-10,8010,2.58e-10,2820,4.52e-12,6600,9.46e-13,1530,2.38e-13,436
HFE-449s1 (HFE-7100),C4F9OCH3,4.7,0.36,3.80e-11,1530,3.86e-11,421,5.54e-13,809,5.32e-14,86,3.21e-14,59
n-HFE-7100,n-C4F9OCH3,4.7,0.42,4.39e-11,1760,4.45e-11,486,6.39e-13,934,6.14e-14,99,3.70e-14,68
i-HFE-7100,i-C4F9OCH3,4.7,0.35,3.68e-11,1480,3.73e-11,407,5.35e-13,783,5.14e-14,83,3.10e-14,57
HFE-569sf2 (HFE-7200),C4F9OC2H5,0.8,0.30,5.21e-12,209,5.21e-12,57,4.52e-14,66,5.97e-15,10,4.29e-15,8
n-HFE-7200,n-C4F9OC2H5,0.8,0.35i,5.92e-12,237,5.92e-12,65,5.14e-14,75,6.78e-15,11,4.87e-15,9
i-HFE-7200,i-C4F9OC2H5,0.8,0.24,4.06e-12,163,4.06e-12,44,3.52e-14,52,4.65e-15,8,3.34e-15,6
HFE-236ca12 (HG-10),CHF2OCF2OCHF2,25.0,0.65,2.75e-10,"11,000",4.91e-10,5350,7.06e-12,"10,300",2.94e-12,4770,7.75e-13,1420
HFE-338pcc13 (HG-01),CHF2OCF2CF2OCHF2,12.9,0.86,2.10e-10,8430,2.67e-10,2910,4.69e-12,6860,9.28e-13,1500,2.42e-13,442
"1,1,1,3,3,3-Hexafluoropropan-2-ol",(CF3)2CHOH,1.9,0.26,1.67e-11,668,1.67e-11,182,1.66e-13,243,1.97e-14,32,1.38e-14,25
HG-02,"HF2C–(OCF2CF2)2–OCF2H",12.9,1.24i,1.97e-10,7900,2.50e-10,2730,4.40e-12,6430,8.70e-13,1410,2.27e-13,415
HG-03,"HF2C–(OCF2CF2)3–OCF2H",12.9,1.76i,2.06e-10,8270,2.62e-10,2850,4.60e-12,6730,9.10e-13,1480,2.37e-13,434
HG-20,HF2C–(OCF2)2–OCF2H,25.0,0.92i,2.73e-10,"10,900",4.86e-10,5300,7.00e-12,"10,200",2.91e-12,4730,7.68e-13,1400
HG-21,"HF2C–OCF2CF2OC-F2OCF2O–CF2H",13.5,1.71i,2.76e-10,"11,100",3.57e-10,3890,6.23e-12,9110,1.31e-12,2120,3.29e-13,602
"Acronym, Common Name or Chemical Name",Chemical Formula,"Lifetime(Years)","Radia-tiveEffi-ciency(W m–2ppb–1)","AGWP20-year(W m–2yr kg–1)","GWP20-year","AGWP100-year(W m–2yr kg–1)","GWP100-year","AGTP20-year(K kg–1)","GTP20-year","AGTP50-year(K kg–1)","GTP50-year","AGTP100-year(K kg–1)","GTP100-year"
HG-30,HF2C–(OCF2)3–OCF2H,25.0,1.65i,3.77e-10,"15,100",6.73e-10,7330,9.68e-12,"14,100",4.03e-12,6530,1.06e-12,1940
"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",CF3CF2CF2OCH2CH3,0.8,0.28i,5.56e-12,223,5.56e-12,61,4.80e-14,70,6.36e-15,10,4.57e-15,8
Fluoroxene,CF3CH2OCH=CH2,3.6 days,0.01i,4.97e-15,<1,4.97e-15,<1,3.95e-17,<1,5.58e-18,<1,4.08e-18,<1
"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",CH2FOCF2CF2H,6.2,0.34i,7.68e-11,3080,7.99e-11,871,1.29e-12,1880,1.28e-13,207,6.68e-14,122
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",C12H5F19O2,1.0,0.49j,5.09e-12,204,5.09e-12,56,4.53e-14,66,5.86e-15,10,4.19e-15,8
Fluoro(methoxy)methane,CH3OCH2F,73.0 days,0.07g,1.15e-12,46,1.15e-12,13,9.34e-15,14,1.30e-15,2,9.46e-16,2
Difluoro(methoxy)methane,CH3OCHF2,1.1,0.17g,1.32e-11,528,1.32e-11,144,1.18e-13,173,1.52e-14,25,1.08e-14,20
Fluoro(fluoromethoxy)methane,CH2FOCH2F,0.9,0.19g,1.20e-11,479,1.20e-11,130,1.05e-13,153,1.37e-14,22,9.84e-15,18
Difluoro(fluoromethoxy)methane,CH2FOCHF2,3.3,0.30g,5.65e-11,2260,5.66e-11,617,6.88e-13,1010,7.11e-14,115,4.69e-14,86
Trifluoro(fluoromethoxy)methane,CH2FOCF3,4.4,0.33g,6.82e-11,2730,6.89e-11,751,9.59e-13,1400,9.27e-14,150,5.72e-14,105
HG’-01,CH3OCF2CF2OCH3,2.0,0.29,2.03e-11,815,2.03e-11,222,2.06e-13,301,2.42e-14,39,1.68e-14,31
HG’-02,CH3O(CF2CF2O)2CH3,2.0,0.56,2.16e-11,868,2.16e-11,236,2.19e-13,320,2.57e-14,42,1.79e-14,33
HG’-03,CH3O(CF2CF2O)3CH3,2.0,0.76,2.03e-11,812,2.03e-11,221,2.05e-13,299,2.41e-14,39,1.67e-14,31
HFE-329me3,CF3CFHCF2OCF3,40.0,0.48,1.79e-10,7170,4.17e-10,4550,4.85e-12,7090,2.89e-12,4690,1.12e-12,2040
"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",CF3(CF2)4CH2CH2OH,20.0 days,0.06,3.91e-14,2,3.91e-14,<1,3.12e-16,<1,4.39e-17,<1,3.21e-17,<1
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",CF3(CF2)6CH2CH2OH,20.0 days,0.07,3.00e-14,1,3.00e-14,<1,2.40e-16,<1,3.37e-17,<1,2.46e-17,<1
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Non-adecafluoroundecan-1-ol",CF3(CF2)8CH2CH2OH,20.0 days,0.05,1.72e-14,<1,1.72e-14,<1,1.37e-16,<1,1.93e-17,<1,1.41e-17,<1
"2-Chloro-1,1,2-trifluoro-1-methoxyethane",CH3OCF2CHFCl,1.4,0.21,1.12e-11,449,1.12e-11,122,1.05e-13,153,1.31e-14,21,9.24e-15,17
PFPMIE (perfluoropolymethylisopropyl ether),"CF3OCF(CF3)CF2OCF2OCF3",800.0,0.65,1.87e-10,7500,8.90e-10,9710,5.52e-12,8070,6.11e-12,9910,6.15e-12,"11,300"
HFE-216,CF3OCF=CF2,8.4 days,0.02,1.92e-14,<1,1.92e-14,<1,1.53e-16,<1,2.15e-17,<1,1.58e-17,<1
Trifluoromethyl formate,HCOOCF3,3.5,0.31i,5.37e-11,2150,5.39e-11,588,6.73e-13,984,6.85e-14,111,4.47e-14,82
Perfluoroethyl formate,HCOOCF2CF3,3.5,0.44i,5.30e-11,2130,5.32e-11,580,6.64e-13,971,6.76e-14,110,4.41e-14,81
Perfluoropropyl formate,HCOOCF2CF2CF3,2.6,0.50i,3.45e-11,1380,3.45e-11,376,3.80e-13,555,4.19e-14,68,2.85e-14,52
Perfluorobutyl formate,HCOOCF2CF2CF2CF3,3.0,0.56i,3.59e-11,1440,3.59e-11,392,4.19e-13,613,4.45e-14,72,2.97e-14,54
"2,2,2-Trifluoroethyl formate",HCOOCH2CF3,0.4,0.16i,3.07e-12,123,3.07e-12,33,2.55e-14,37,3.48e-15,6,2.52e-15,5
"3,3,3-Trifluoropropyl formate",HCOOCH2CH2CF3,0.3,0.13i,1.60e-12,64,1.60e-12,17,1.31e-14,19,1.80e-15,3,1.31e-15,2
"1,2,2,2-Tetrafluoroethyl formate",HCOOCHFCF3,3.2,0.35i,4.30e-11,1720,4.31e-11,470,5.17e-13,755,5.39e-14,87,3.57e-14,65
"1,1,1,3,3,3-Hexafluoropropan-2-yl formate",HCOOCH(CF3)2,3.2,0.33i,3.05e-11,1220,3.05e-11,333,3.66e-13,535,3.81e-14,62,2.53e-14,46
Perfluorobutyl acetate,CH3COOCF2CF2CF2CF3,21.9 days,0.12i,1.52e-13,6,1.52e-13,2,1.21e-15,2,1.71e-16,<1,1.25e-16,<1
Perfluoropropyl acetate,CH3COOCF2CF2CF3,21.9 days,0.11i,1.59e-13,6,1.59e-13,2,1.27e-15,2,1.78e-16,<1,1.30e-16,<1
Perfluoroethyl acetate,CH3COOCF2CF3,21.9 days,0.10i,1.89e-13,8,1.89e-13,2,1.51e-15,2,2.12e-16,<1,1.55e-16,<1
Trifluoromethyl acetate,CH3COOCF3,21.9 days,0.07i,1.90e-13,8,1.90e-13,2,1.52e-15,2,2.14e-16,<1,1.56e-16,<1
"Acronym, Common Name or Chemical Name",Chemical Formula,"Lifetime(Years)","Radia-tiveEffi-ciency(W m–2ppb–1)","AGWP20-year(W m–2yr kg–1)","GWP20-year","AGWP100-year(W m–2yr kg–1)","GWP100-year","AGTP20-year(K kg–1)","GTP20-year","AGTP50-year(K kg–1)","GTP50-year","AGTP100-year(K kg–1)","GTP100-year"
Methyl carbonofluoridate,FCOOCH3,1.8,0.07i,8.74e-12,350,8.74e-12,95,8.60e-14,126,1.03e-14,17,7.21e-15,13
"1,1-Difluoroethyl carbonofluoridate",FCOOCF2CH3,0.3,0.17i,2.46e-12,99,2.46e-12,27,2.02e-14,30,82.78e-15,5,2.02e-15,4
"1,1-Difluoroethyl 2,2,2-trifluoroacetate",CF3COOCF2CH3,0.3,0.27i,2.83e-12,113,2.83e-12,31,2.33e-14,34,3.20e-15,5,2.32e-15,4
"Ethyl 2,2,2-trifluoroacetate",CF3COOCH2CH3,21.9 days,0.05i,1.26e-13,5,1.26e-13,1,1.00e-15,1,1.41e-16,<1,1.03e-16,<1
"2,2,2-Trifluoroethyl 2,2,2-trifluoroacetate",CF3COOCH2CF3,54.8 days,0.15i,6.27e-13,25,6.27e-13,7,5.06e-15,7,7.07e-16,1,5.15e-16,<1
"Methyl 2,2,2-trifluoroacetate",CF3COOCH3,0.6,0.18i,4.80e-12,192,4.80e-12,52,4.08e-14,60,5.47e-15,9,3.95e-15,7
"Methyl 2,2-difluoroacetate",HCF2COOCH3,40.1 days,0.05i,3.00e-13,12,3.00e-13,3,2.41e-15,4,3.38e-16,<1,2.47e-16,<1
"Difluoromethyl 2,2,2-trifluoroacetate",CF3COOCHF2,0.3,0.24i,2.48e-12,99,2.48e-12,27,2.04e-14,30,2.81e-15,5,2.04e-15,4
"2,2,3,3,4,4,4-Heptafluorobutan-1-ol",C3F7CH2OH,0.6,0.20,3.10e-12,124,3.10e-12,34,2.61e-14,38,3.52e-15,6,2.55e-15,5
"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",CHF2CHFOCF3,9.8,0.35,9.91e-11,3970,1.14e-10,1240,2.03e-12,2960,2.88e-13,467,9.74e-14,178
"1-Ethoxy-1,1,2,3,3,3-hexafluoropropane",CF3CHFCF2OCH2CH3,0.4,0.19,2.14e-12,86,2.14e-12,23,1.77e-14,26,2.43e-15,4,1.76e-15,3
"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-propane",CF3CF2CF2OCHFCF3,67.0,0.58,1.98e-10,7940,5.95e-10,6490,5.57e-12,8140,4.29e-12,6960,2.39e-12,4380
"2,2,3,3-Tetrafluoro-1-propanol",CHF2CF2CH2OH,91.3 days,0.11,1.19e-12,48,1.19e-12,13,9.72e-15,14,1.35e-15,2,9.79e-16,2
"2,2,3,4,4,4-Hexafluoro-1-butanol",CF3CHFCF2CH2OH,94.9 days,0.19,1.56e-12,63,1.56e-12,17,1.27e-14,19,1.76e-15,3,1.28e-15,2
"2,2,3,3,4,4,4-Heptafluoro-1-butanol",CF3CF2CF2CH2OH,0.3,0.16,1.49e-12,60,1.49e-12,16,1.23e-14,18,1.69e-15,3,1.23e-15,2
"1,1,2,2-Tetrafluoro-3-methoxy-propane",CHF2CF2CH2OCH3,14.2 days,0.03,4.82e-14,2,4.82e-14,<1,3.84e-16,<1,5.41e-17,<1,3.96e-17,<1
perfluoro-2-methyl-3-pentanone,CF3CF2C(O)CF(CF3)2,7.0 days,0.03,9.14e-15,<1,9.14e-15,<1,7.27e-17,<1,1.03e-17,<1,7.51e-18,<1
"3,3,3-Trifluoro-propanal",CF3CH2CHO,2.0 days,0.004,9.86e-16,<1,9.86e-16,<1,7.84e-18,<1,1.11e-18,<1,8.10e-19,<1
2-Fluoroethanol,CH2FCH2OH,20.4 days,0.02,8.07e-14,3,8.07e-14,<1,6.45e-16,<1,9.07e-17,<1,6.63e-17,<1
"2,2-Difluoroethanol",CHF2CH2OH,40.0 days,0.04,2.78e-13,11,2.78e-13,3,2.23e-15,3,3.12e-16,<1,2.28e-16,<1
"2,2,2-Trifluoroethanol",CF3CH2OH,0.3,0.10,1.83e-12,73,1.83e-12,20,1.50e-14,22,2.07e-15,3,1.50e-15,3
"1,1’-Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane",HCF2O(CF2CF2O)2CF2H,26.0,1.15k,2.47e-10,9910,4.51e-10,4920,6.38e-12,9320,2.75e-12,4460,7.45e-13,1360
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexa-decafluoro-2,5,8,11-Tetraoxadodecane",HCF2O(CF2CF2O)3CF2H,26.0,1.43k,2.26e-10,9050,4.12e-10,4490,5.83e-12,8520,2.51e-12,4080,6.81e-13,1250
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eico-safluoro-2,5,8,11,14-Pentaoxapentadecane",HCF2O(CF2CF2O)4CF2H,26.0,1.46k,1.83e-10,7320,3.33e-10,3630,4.71e-12,6880,2.03e-12,3300,5.50e-13,1010
